CountryNum,StateNum,Route,RouteName,Active,Latitude,Longitude,Stratum,BCR,RouteTypeID,RouteTypeDetailID
"840","63","1",SHALLOTTE,false,33.9814607,-78.3795679,"3","27","1","1"
"840","63","2",MERRIMON,true,34.95713,-76.65516,"3","27","1","1"
"840","63","3",MYRTLE GROVE,true,34.1327657,-77.8775469,"3","27","1","1"
"840","63","4",WARDS CORNER,true,34.5342189,-78.0716243,"3","27","1","1"
"840","63","5",HALLSBORO,true,34.3209605,-78.5992368,"3","27","1","1"
"840","63","6",FAIRMONT,false,34.4625247,-79.1965489,"4","27","1","1"
"840","63","7",MASHOES,false,35.9070947,-75.7751069,"3","27","1","1"
"840","63","8",ARAPAHOE,false,35.0480767,-76.9029469,"3","27","1","1"
"840","63","9",BEARGRASS,false,35.7365247,-76.9799209,"3","27","1","1"
"840","63","10",SPEED,true,35.9691437,-77.4434709,"3","27","1","1"
"840","63","11",KINSTON,true,35.2819414,-77.7112775,"4","27","1","1"
"840","63","12",JORDAN,true,35.6755372,-78.3220803,"4","29","1","1"
"840","63","13",ROSE,true,35.4161407,-78.0698959,"4","27","1","1"
"840","63","14",SAXAPAHAW,true,35.9898149,-79.4688523,"11","29","1","1"
"840","63","15",CLIMAX,true,35.917637,-79.7044966,"11","29","1","1"
"840","63","16",MOORESVILLE,false,35.6938367,-80.9241249,"11","29","1","1"
"840","63","17",OAKBORO,true,35.2194291,-80.2919201,"11","29","1","1"
"840","63","18",CHERRYVILLE,false,35.3816897,-81.3806159,"11","29","1","1"
"840","63","19",JONAS RIDGE,false,35.9588997,-81.9431229,"23","28","1","1"
"840","63","20",BREVARD,true,35.2667187,-82.6803659,"23","28","1","1"
"840","63","21",CRAVEN GAP,false,35.6482007,-82.4915559,"23","28","1","1"
"840","63","22",FONTANA,true,35.4291357,-83.8316649,"23","28","1","1"
"840","63","23",CALIFORNIA,false,36.3581287,-76.9786679,"3","27","1","1"
"840","63","24",ARCOLA,true,36.2540309,-77.9795614,"11","29","1","1"
"840","63","25",YOUNGSVILLE,true,36.0593305,-78.4863356,"11","29","1","1"
"840","63","26",MADISON,false,36.3779757,-79.8547069,"11","29","1","1"
"840","63","27",COPELAND,true,36.2898447,-80.6415019,"11","29","1","1"
"840","63","28",CALL,true,36.1431731,-81.1034324,"11","29","1","1"
"840","63","29",GRANDY,false,36.2551567,-75.8930969,"3","27","1","1"
"840","63","30",CULLOWHEE,true,35.316016,-83.2186082,"23","28","1","1"
"840","63","31",LINVILLE,true,36.0168463,-81.8815194,"23","28","1","1"
"840","63","101",SUPPLY,true,33.9225168,-78.2125169,"3","27","1","1"
"840","63","106",ROWLAND,true,34.4715967,-79.2005609,"4","27","1","1"
"840","63","107",MILLTAIL CR,true,35.8639187,-75.8611599,"3","27","1","1"
"840","63","108",REELSBORO,true,35.0476517,-76.9044781,"3","27","1","1"
"840","63","109",JAMESVILLE,true,35.6919219,-76.9896438,"3","27","1","1"
"840","63","116",MOORESVILLE 2,true,35.8549613,-81.0657464,"11","29","1","1"
"840","63","118",WACO,true,35.3743051,-81.6361686,"11","29","1","1"
"840","63","119",SAWMILL,true,35.8278747,-81.6405339,"11","29","1","1"
"840","63","121",OTEEN,true,35.5865273,-82.4803436,"23","28","1","1"
"840","63","123",CALIFORNIA 2,true,36.3581287,-76.9786679,"3","27","1","1"
"840","63","126",EDEN,true,36.3766523,-79.8498737,"11","29","1","1"
"840","63","129",AYDLETT,false,36.25,-75.9,"3","27","1","1"
"840","63","202",NEWPORT,true,34.9312881,-76.8406017,"3","27","1","1"
"840","63","203",CYPRESS CR,true,34.7739701,-77.6299645,"3","27","1","1"
"840","63","204",MAPLE HILL,true,34.5909333,-77.7928721,"3","27","1","1"
"840","63","205",MONTAGUE,true,34.4014777,-78.0548779,"3","27","1","1"
"840","63","206",ROSEBORO,true,34.8933417,-78.5809019,"4","27","1","1"
"840","63","207",HAMLET,true,34.8475995,-79.8554411,"4","27","1","1"
"840","63","208",MATTAMUSKEET,true,35.4900673,-76.543981,"3","27","1","1"
"840","63","210",PINETOPS,true,35.8648907,-77.7211309,"4","27","1","1"
"840","63","211",RHEMS,false,35.1020237,-77.1960299,"3","27","1","1"
"840","63","212",COKESBURY,true,35.5245603,-78.9085878,"4","27","1","1"
"840","63","213",GENOA,true,35.3169181,-78.0169365,"4","27","1","1"
"840","63","214",SOUTH. PINES,false,35.1749417,-79.3605889,"4","27","1","1"
"840","63","215",BISCOE,true,35.3388703,-79.8019587,"11","29","1","1"
"840","63","216",WILGROVE,true,35.2425117,-80.6631699,"11","29","1","1"
"840","63","217",SHEFFIELD,true,35.9287265,-80.7208082,"11","29","1","1"
"840","63","218",HULLS XROADS,true,35.5089219,-81.4564775,"11","29","1","1"
"840","63","219",FLAY,true,35.4626322,-81.4548416,"11","29","1","1"
"840","63","220",MARSHALL,true,35.9105725,-82.6486108,"23","28","1","1"
"840","63","221",HENDERSONVIL,true,35.2966047,-82.3863829,"23","28","1","1"
"840","63","222",MURPHY,true,35.1673667,-84.0448309,"23","28","1","1"
"840","63","223",LLOYD XROADS,true,36.2872477,-76.7205313,"3","27","1","1"
"840","63","224",DORTCHES,true,35.9991587,-77.8356539,"4","27","1","1"
"840","63","225",DURHAM,true,36.0899346,-78.9520912,"11","29","1","1"
"840","63","226",MONTICELLO,true,36.2588525,-79.6916268,"11","29","1","1"
"840","63","227",FAIRVIEW,true,36.3382527,-80.6901489,"11","29","1","1"
"840","63","228",TODD,true,36.2714197,-81.5907129,"23","28","1","1"
"840","63","229",JARVISBURG,false,36.3208497,-75.9399429,"3","27","1","1"
"840","63","230",HERTFORD,true,36.1444727,-76.4471289,"3","27","1","1"
"840","63","231",JACKSON,true,36.5332729,-77.3771141,"4","27","1","1"
"840","63","232",BULLOCK,true,36.4516207,-78.4392029,"11","29","1","1"
"840","63","233",ASHLAND,true,36.2956484,-79.4955592,"11","29","1","1"
"840","63","234",MOUNT AIRY,true,36.4958508,-80.5361312,"11","29","1","1"
"840","63","301",STURGILLS,true,36.5567273,-81.4877504,"23","28","1","1"
"840","63","302",SILOAM,true,36.3460787,-80.6053549,"11","29","1","1"
"840","63","303",OSMOND,true,36.4747308,-79.1152367,"11","29","1","1"
"840","63","304",GUPTON,true,36.176991,-78.2113363,"11","29","1","1"
"840","63","305",RHEASVILLE,true,36.4653338,-77.694212,"4","27","1","1"
"840","63","306",OLD TRAP,true,36.1860407,-76.0089199,"3","27","1","1"
"840","63","307",PINELOG,true,34.9969557,-83.9654629,"23","28","1","1"
"840","63","308",FRENCH BROAD RIVER,true,35.1436807,-82.8386369,"23","28","1","1"
"840","63","309",MCGINNIS CROSSROAD,true,35.2125177,-82.0002509,"11","29","1","1"
"840","63","310",OSTWALT,true,35.6825702,-80.8610815,"11","29","1","1"
"840","63","311",JONES CORNER,true,35.1020747,-77.1960089,"3","27","1","1"
"840","63","312",DUDLEY,true,35.2683392,-78.052876,"4","27","1","1"
"840","63","313",CONGLETON,true,35.7523027,-77.2310819,"3","27","1","1"
"840","63","314",LAKE SURF,true,35.1749287,-79.3606499,"4","27","1","1"
"840","63","315",BETHEL,true,34.9528807,-79.2812189,"4","27","1","1"
"840","63","316",CYPRESS LAKES,true,34.9303027,-78.8536599,"4","27","1","1"
"840","63","317",BELGRADE,true,34.9002767,-77.3607189,"3","27","1","1"
"840","63","318",GOLDSTON,true,35.5906977,-79.3326419,"11","29","1","1"
"840","63","319",ERNUL,false,35.2437321,-77.0602263,"3","27","1","1"
"840","63","329",JARVISBURG 2,true,36.4199384,-75.9245906,"3","27","1","1"
"840","63","419",Cayton,true,35.266597,-76.996044,"3","27","1","1"
"840","63","900",RAEFORD,true,35.0090297,-79.3092799,"4","27","1","2"
"840","63","902",SHEEP RIDGE,true,35.0457687,-77.0695279,"3","27","1","2"
"840","63","903",BROAD CREEK,true,34.7300597,-76.9359209,"3","27","1","2"
"840","63","904",UWHARRIE NF,false,35.3008077,-79.8933019,"11","29","1","2"
"840","63","906",WATERVILLE,true,35.7720827,-83.1013189,"23","28","1","2"
"840","63","907",N. MILLS RIV,false,35.4069697,-82.6432199,"23","28","1","2"
"840","63","908",BUSICK,false,35.7697307,-82.1982639,"23","28","1","2"
"840","63","909",TABLE ROCK,false,35.8568197,-81.7896509,"23","28","1","2"
"840","63","910",HIGHLANDS,true,35.0399431,-83.2023406,"23","28","1","2"
"840","63","911",KYLE,true,35.2232814,-83.6042224,"23","28","1","2"
"840","63","912",ANDREWS,false,35.2345817,-83.8530349,"23","28","1","2"
"840","63","913",WASHINGTON,true,35.6115051,-77.0140105,"3","27","1","2"
"840","63","914",GREEN SWAMP,false,34.125,-78.3944444,"3","27","1","2"
"840","63","915",SPRING HOPE,true,35.2353943,-76.9257639,"3","27","1","2"
"840","63","916",CHOWAN RIVER,false,36.45,-76.9833333,"3","27","1","2"
"840","63","917",Cherokee,true,35.516915,-83.294801,"23","28","1","2"
"840","80","1",JOHNS ISLE,false,32.7927447,-80.1081539,"3","27","1","1"
"840","80","2",JAMESTOWN,true,33.2862522,-79.6942904,"3","27","1","1"
"840","80","3",HARDEEVILLE,true,32.2511024,-81.0334581,"3","27","1","1"
"840","80","4",ROME,true,33.6458617,-79.4348459,"3","27","1","1"
"840","80","5",HOLLY HILL,true,33.3222497,-80.4614109,"4","27","1","1"
"840","80","6",COWARD,true,34.0240154,-79.7849141,"4","27","1","1"
"840","80","7",FORESTON,true,33.6866717,-80.0543589,"4","27","1","1"
"840","80","8",NEW HOLLAND,true,33.6937497,-81.4906299,"4","27","1","1"
"840","80","9",WAGENER,true,33.7228886,-81.3572843,"4","27","1","1"
"840","80","10",DILLON,true,34.5006527,-79.4239119,"4","27","1","1"
"840","80","11",BISHOPVILLE,true,34.1944419,-80.2141711,"4","27","1","1"
"840","80","12",BOYKIN ML PD,false,34.1121757,-80.5795979,"4","27","1","1"
"840","80","13",WALTERBORO,true,32.8571976,-80.6511435,"3","27","1","1"
"840","80","14",LITTLE MTN,false,34.1960217,-81.4124759,"11","29","1","1"
"840","80","15",SALEM XRD,true,34.4494097,-81.2818969,"11","29","1","1"
"840","80","16",PENDLETON,false,34.7060587,-82.6769029,"11","29","1","1"
"840","80","17",OWINGS,false,34.7696567,-82.1291429,"11","29","1","1"
"840","80","18",BARTON CREEK,true,34.6616003,-83.2805093,"11","29","1","1"
"840","80","19",BOILING SPGS,false,35.0827867,-81.9796069,"11","29","1","1"
"840","80","20",LANDRUM,false,35.1785347,-82.2119889,"11","28","1","1"
"840","80","21",PLUM BRANCH,true,33.8064239,-82.2729506,"11","29","1","1"
"840","80","22",NIXONVILLE,false,33.8538817,-78.8192379,"3","27","1","1"
"840","80","23",New Ellenton,true,33.54348,-81.67438,"4","27","1","1"
"840","80","24",Ward,true,33.843058,-81.715567,"4","27","1","1"
"840","80","25",Campobello,true,35.055104,-82.15584,"11","29","1","1"
"840","80","26",Whitmire,true,34.388972,-81.735572,"11","29","1","1"
"840","80","27",Green Sea,true,34.194067,-79.073733,"3","27","1","1"
"840","80","28",Kingstree,true,33.697569,-79.635523,"3","27","1","1"
"840","80","29",Lowrys,true,34.765903,-81.216292,"11","29","1","1"
"840","80","30",Ridgeway,true,34.319833,-80.9424,"4","29","1","1"
"840","80","31",Salem,true,34.926442,-83.014022,"11","29","1","1"
"840","80","50",BLACKSBURG,true,35.0799639,-81.5465039,"11","29","1","1"
"840","80","51",GREENWOOD,true,34.0395565,-82.0911916,"11","29","1","1"
"840","80","52",JOANNA,true,34.2121984,-81.8252707,"11","29","1","1"
"840","80","53",MOUNT PISGAH,true,34.5830237,-80.4444509,"4","27","1","1"
"840","80","54",BENNETTSVILLE,true,34.7417067,-79.8130029,"4","27","1","1"
"840","80","55",OLAR,true,33.1451427,-81.0479519,"4","27","1","1"
"840","80","56",PINEWOOD,true,33.7674907,-80.5391859,"4","27","1","1"
"840","80","57",CARVERS BAY,true,33.6193783,-79.327825,"3","27","1","1"
"840","80","58",NIXVILLE,true,32.7502126,-81.0471784,"4","27","1","1"
"840","80","59",DALE,true,32.5362314,-80.6830998,"3","27","1","1"
"840","80","101",ADAMS RUN,true,32.9525947,-80.2609479,"3","27","1","1"
"840","80","112",CAUTHENS XRD,true,34.6203357,-80.7700429,"11","29","1","1"
"840","80","114",PROSPERITY,true,34.0867789,-81.4778659,"11","29","1","1"
"840","80","116",ANDERSON,true,34.6896995,-82.6539427,"11","29","1","1"
"840","80","117",OWINGS 2,true,34.7522612,-82.1092506,"11","29","1","1"
"840","80","119",CHESNEE,true,35.0971457,-81.9817129,"11","29","1","1"
"840","80","120",OSBORN MTN.,false,35.1961517,-82.2929779,"23","28","1","1"
"840","80","122",RED BLUFF,true,33.8544267,-78.8155657,"3","27","1","1"
"840","80","220",BATTLECREEK,true,34.7497507,-83.2890849,"23","28","1","1"
"840","80","900",SANDHILLS,true,34.5478477,-80.1728969,"4","27","1","2"
"840","80","901",KIAWAH ISLAND,true,32.6041275,-80.1555591,"3","27","1","2"
