CountryNum,StateNum,Route,RouteName,Active,Latitude,Longitude,Stratum,BCR,RouteTypeID,RouteTypeDetailID
840,North Carolina,1,SHALLOTTE,FALSE,33.9814607,-78.3795679,3,27,1,1
840,North Carolina,2,MERRIMON,TRUE,34.95713,-76.65516,3,27,1,1
840,North Carolina,3,MYRTLE GROVE,TRUE,34.1327657,-77.8775469,3,27,1,1
840,North Carolina,4,WARDS CORNER,TRUE,34.5342189,-78.0716243,3,27,1,1
840,North Carolina,5,HALLSBORO,TRUE,34.3209605,-78.5992368,3,27,1,1
840,North Carolina,6,FAIRMONT,FALSE,34.4625247,-79.1965489,4,27,1,1
840,North Carolina,7,MASHOES,FALSE,35.9070947,-75.7751069,3,27,1,1
840,North Carolina,8,ARAPAHOE,FALSE,35.0480767,-76.9029469,3,27,1,1
840,North Carolina,9,BEARGRASS,FALSE,35.7365247,-76.9799209,3,27,1,1
840,North Carolina,10,SPEED,TRUE,35.9691437,-77.4434709,3,27,1,1
840,North Carolina,11,KINSTON,TRUE,35.2819414,-77.7112775,4,27,1,1
840,North Carolina,12,JORDAN,TRUE,35.6755372,-78.3220803,4,29,1,1
840,North Carolina,13,ROSE,TRUE,35.4161407,-78.0698959,4,27,1,1
840,North Carolina,14,SAXAPAHAW,TRUE,35.9898149,-79.4688523,11,29,1,1
840,North Carolina,15,CLIMAX,TRUE,35.917637,-79.7044966,11,29,1,1
840,North Carolina,16,MOORESVILLE,FALSE,35.6938367,-80.9241249,11,29,1,1
840,North Carolina,17,OAKBORO,TRUE,35.2194291,-80.2919201,11,29,1,1
840,North Carolina,18,CHERRYVILLE,FALSE,35.3816897,-81.3806159,11,29,1,1
840,North Carolina,19,JONAS RIDGE,FALSE,35.9588997,-81.9431229,23,28,1,1
840,North Carolina,20,BREVARD,TRUE,35.2667187,-82.6803659,23,28,1,1
840,North Carolina,21,CRAVEN GAP,FALSE,35.6482007,-82.4915559,23,28,1,1
840,North Carolina,22,FONTANA,TRUE,35.4291357,-83.8316649,23,28,1,1
840,North Carolina,23,CALIFORNIA,FALSE,36.3581287,-76.9786679,3,27,1,1
840,North Carolina,24,ARCOLA,TRUE,36.2540309,-77.9795614,11,29,1,1
840,North Carolina,25,YOUNGSVILLE,TRUE,36.0593305,-78.4863356,11,29,1,1
840,North Carolina,26,MADISON,FALSE,36.3779757,-79.8547069,11,29,1,1
840,North Carolina,27,COPELAND,TRUE,36.2898447,-80.6415019,11,29,1,1
840,North Carolina,28,CALL,TRUE,36.1431731,-81.1034324,11,29,1,1
840,North Carolina,29,GRANDY,FALSE,36.2551567,-75.8930969,3,27,1,1
840,North Carolina,30,CULLOWHEE,TRUE,35.316016,-83.2186082,23,28,1,1
840,North Carolina,31,LINVILLE,TRUE,36.0168463,-81.8815194,23,28,1,1
840,North Carolina,101,SUPPLY,TRUE,33.9225168,-78.2125169,3,27,1,1
840,North Carolina,106,ROWLAND,TRUE,34.4715967,-79.2005609,4,27,1,1
840,North Carolina,107,MILLTAIL CR,TRUE,35.8639187,-75.8611599,3,27,1,1
840,North Carolina,108,REELSBORO,TRUE,35.0476517,-76.9044781,3,27,1,1
840,North Carolina,109,JAMESVILLE,TRUE,35.6919219,-76.9896438,3,27,1,1
840,North Carolina,116,MOORESVILLE 2,TRUE,35.8549613,-81.0657464,11,29,1,1
840,North Carolina,118,WACO,TRUE,35.3743051,-81.6361686,11,29,1,1
840,North Carolina,119,SAWMILL,TRUE,35.8278747,-81.6405339,11,29,1,1
840,North Carolina,121,OTEEN,TRUE,35.5865273,-82.4803436,23,28,1,1
840,North Carolina,123,CALIFORNIA 2,TRUE,36.3581287,-76.9786679,3,27,1,1
840,North Carolina,126,EDEN,TRUE,36.3766523,-79.8498737,11,29,1,1
840,North Carolina,129,AYDLETT,FALSE,36.25,-75.9,3,27,1,1
840,North Carolina,202,NEWPORT,TRUE,34.9312881,-76.8406017,3,27,1,1
840,North Carolina,203,CYPRESS CR,TRUE,34.7739701,-77.6299645,3,27,1,1
840,North Carolina,204,MAPLE HILL,TRUE,34.5909333,-77.7928721,3,27,1,1
840,North Carolina,205,MONTAGUE,TRUE,34.4014777,-78.0548779,3,27,1,1
840,North Carolina,206,ROSEBORO,TRUE,34.8933417,-78.5809019,4,27,1,1
840,North Carolina,207,HAMLET,TRUE,34.8475995,-79.8554411,4,27,1,1
840,North Carolina,208,MATTAMUSKEET,TRUE,35.4900673,-76.543981,3,27,1,1
840,North Carolina,210,PINETOPS,TRUE,35.8648907,-77.7211309,4,27,1,1
840,North Carolina,211,RHEMS,FALSE,35.1020237,-77.1960299,3,27,1,1
840,North Carolina,212,COKESBURY,TRUE,35.5245603,-78.9085878,4,27,1,1
840,North Carolina,213,GENOA,TRUE,35.3169181,-78.0169365,4,27,1,1
840,North Carolina,214,SOUTH. PINES,FALSE,35.1749417,-79.3605889,4,27,1,1
840,North Carolina,215,BISCOE,TRUE,35.3388703,-79.8019587,11,29,1,1
840,North Carolina,216,WILGROVE,TRUE,35.2425117,-80.6631699,11,29,1,1
840,North Carolina,217,SHEFFIELD,TRUE,35.9287265,-80.7208082,11,29,1,1
840,North Carolina,218,HULLS XROADS,TRUE,35.5089219,-81.4564775,11,29,1,1
840,North Carolina,219,FLAY,TRUE,35.4626322,-81.4548416,11,29,1,1
840,North Carolina,220,MARSHALL,TRUE,35.9105725,-82.6486108,23,28,1,1
840,North Carolina,221,HENDERSONVIL,TRUE,35.2966047,-82.3863829,23,28,1,1
840,North Carolina,222,MURPHY,TRUE,35.1673667,-84.0448309,23,28,1,1
840,North Carolina,223,LLOYD XROADS,TRUE,36.2872477,-76.7205313,3,27,1,1
840,North Carolina,224,DORTCHES,TRUE,35.9991587,-77.8356539,4,27,1,1
840,North Carolina,225,DURHAM,TRUE,36.0899346,-78.9520912,11,29,1,1
840,North Carolina,226,MONTICELLO,TRUE,36.2588525,-79.6916268,11,29,1,1
840,North Carolina,227,FAIRVIEW,TRUE,36.3382527,-80.6901489,11,29,1,1
840,North Carolina,228,TODD,TRUE,36.2714197,-81.5907129,23,28,1,1
840,North Carolina,229,JARVISBURG,FALSE,36.3208497,-75.9399429,3,27,1,1
840,North Carolina,230,HERTFORD,TRUE,36.1444727,-76.4471289,3,27,1,1
840,North Carolina,231,JACKSON,TRUE,36.5332729,-77.3771141,4,27,1,1
840,North Carolina,232,BULLOCK,TRUE,36.4516207,-78.4392029,11,29,1,1
840,North Carolina,233,ASHLAND,TRUE,36.2956484,-79.4955592,11,29,1,1
840,North Carolina,234,MOUNT AIRY,TRUE,36.4958508,-80.5361312,11,29,1,1
840,North Carolina,301,STURGILLS,TRUE,36.5567273,-81.4877504,23,28,1,1
840,North Carolina,302,SILOAM,TRUE,36.3460787,-80.6053549,11,29,1,1
840,North Carolina,303,OSMOND,TRUE,36.4747308,-79.1152367,11,29,1,1
840,North Carolina,304,GUPTON,TRUE,36.176991,-78.2113363,11,29,1,1
840,North Carolina,305,RHEASVILLE,TRUE,36.4653338,-77.694212,4,27,1,1
840,North Carolina,306,OLD TRAP,TRUE,36.1860407,-76.0089199,3,27,1,1
840,North Carolina,307,PINELOG,TRUE,34.9969557,-83.9654629,23,28,1,1
840,North Carolina,308,FRENCH BROAD RIVER,TRUE,35.1436807,-82.8386369,23,28,1,1
840,North Carolina,309,MCGINNIS CROSSROAD,TRUE,35.2125177,-82.0002509,11,29,1,1
840,North Carolina,310,OSTWALT,TRUE,35.6825702,-80.8610815,11,29,1,1
840,North Carolina,311,JONES CORNER,TRUE,35.1020747,-77.1960089,3,27,1,1
840,North Carolina,312,DUDLEY,TRUE,35.2683392,-78.052876,4,27,1,1
840,North Carolina,313,CONGLETON,TRUE,35.7523027,-77.2310819,3,27,1,1
840,North Carolina,314,LAKE SURF,TRUE,35.1749287,-79.3606499,4,27,1,1
840,North Carolina,315,BETHEL,TRUE,34.9528807,-79.2812189,4,27,1,1
840,North Carolina,316,CYPRESS LAKES,TRUE,34.9303027,-78.8536599,4,27,1,1
840,North Carolina,317,BELGRADE,TRUE,34.9002767,-77.3607189,3,27,1,1
840,North Carolina,318,GOLDSTON,TRUE,35.5906977,-79.3326419,11,29,1,1
840,North Carolina,319,ERNUL,FALSE,35.2437321,-77.0602263,3,27,1,1
840,North Carolina,329,JARVISBURG 2,TRUE,36.4199384,-75.9245906,3,27,1,1
840,North Carolina,419,Cayton,TRUE,35.266597,-76.996044,3,27,1,1
840,North Carolina,900,RAEFORD,TRUE,35.0090297,-79.3092799,4,27,1,2
840,North Carolina,902,SHEEP RIDGE,TRUE,35.0457687,-77.0695279,3,27,1,2
840,North Carolina,903,BROAD CREEK,TRUE,34.7300597,-76.9359209,3,27,1,2
840,North Carolina,904,UWHARRIE NF,FALSE,35.3008077,-79.8933019,11,29,1,2
840,North Carolina,906,WATERVILLE,TRUE,35.7720827,-83.1013189,23,28,1,2
840,North Carolina,907,N. MILLS RIV,FALSE,35.4069697,-82.6432199,23,28,1,2
840,North Carolina,908,BUSICK,FALSE,35.7697307,-82.1982639,23,28,1,2
840,North Carolina,909,TABLE ROCK,FALSE,35.8568197,-81.7896509,23,28,1,2
840,North Carolina,910,HIGHLANDS,TRUE,35.0399431,-83.2023406,23,28,1,2
840,North Carolina,911,KYLE,TRUE,35.2232814,-83.6042224,23,28,1,2
840,North Carolina,912,ANDREWS,FALSE,35.2345817,-83.8530349,23,28,1,2
840,North Carolina,913,WASHINGTON,TRUE,35.6115051,-77.0140105,3,27,1,2
840,North Carolina,914,GREEN SWAMP,FALSE,34.125,-78.3944444,3,27,1,2
840,North Carolina,915,SPRING HOPE,TRUE,35.2353943,-76.9257639,3,27,1,2
840,North Carolina,916,CHOWAN RIVER,FALSE,36.45,-76.9833333,3,27,1,2
840,North Carolina,917,Cherokee,TRUE,35.516915,-83.294801,23,28,1,2
840,South Carolina,1,JOHNS ISLE,FALSE,32.7927447,-80.1081539,3,27,1,1
840,South Carolina,2,JAMESTOWN,TRUE,33.2862522,-79.6942904,3,27,1,1
840,South Carolina,3,HARDEEVILLE,TRUE,32.2511024,-81.0334581,3,27,1,1
840,South Carolina,4,ROME,TRUE,33.6458617,-79.4348459,3,27,1,1
840,South Carolina,5,HOLLY HILL,TRUE,33.3222497,-80.4614109,4,27,1,1
840,South Carolina,6,COWARD,TRUE,34.0240154,-79.7849141,4,27,1,1
840,South Carolina,7,FORESTON,TRUE,33.6866717,-80.0543589,4,27,1,1
840,South Carolina,8,NEW HOLLAND,TRUE,33.6937497,-81.4906299,4,27,1,1
840,South Carolina,9,WAGENER,TRUE,33.7228886,-81.3572843,4,27,1,1
840,South Carolina,10,DILLON,TRUE,34.5006527,-79.4239119,4,27,1,1
840,South Carolina,11,BISHOPVILLE,TRUE,34.1944419,-80.2141711,4,27,1,1
840,South Carolina,12,BOYKIN ML PD,FALSE,34.1121757,-80.5795979,4,27,1,1
840,South Carolina,13,WALTERBORO,TRUE,32.8571976,-80.6511435,3,27,1,1
840,South Carolina,14,LITTLE MTN,FALSE,34.1960217,-81.4124759,11,29,1,1
840,South Carolina,15,SALEM XRD,TRUE,34.4494097,-81.2818969,11,29,1,1
840,South Carolina,16,PENDLETON,FALSE,34.7060587,-82.6769029,11,29,1,1
840,South Carolina,17,OWINGS,FALSE,34.7696567,-82.1291429,11,29,1,1
840,South Carolina,18,BARTON CREEK,TRUE,34.6616003,-83.2805093,11,29,1,1
840,South Carolina,19,BOILING SPGS,FALSE,35.0827867,-81.9796069,11,29,1,1
840,South Carolina,20,LANDRUM,FALSE,35.1785347,-82.2119889,11,28,1,1
840,South Carolina,21,PLUM BRANCH,TRUE,33.8064239,-82.2729506,11,29,1,1
840,South Carolina,22,NIXONVILLE,FALSE,33.8538817,-78.8192379,3,27,1,1
840,South Carolina,23,New Ellenton,TRUE,33.54348,-81.67438,4,27,1,1
840,South Carolina,24,Ward,TRUE,33.843058,-81.715567,4,27,1,1
840,South Carolina,25,Campobello,TRUE,35.055104,-82.15584,11,29,1,1
840,South Carolina,26,Whitmire,TRUE,34.388972,-81.735572,11,29,1,1
840,South Carolina,27,Green Sea,TRUE,34.194067,-79.073733,3,27,1,1
840,South Carolina,28,Kingstree,TRUE,33.697569,-79.635523,3,27,1,1
840,South Carolina,29,Lowrys,TRUE,34.765903,-81.216292,11,29,1,1
840,South Carolina,30,Ridgeway,TRUE,34.319833,-80.9424,4,29,1,1
840,South Carolina,31,Salem,TRUE,34.926442,-83.014022,11,29,1,1
840,South Carolina,50,BLACKSBURG,TRUE,35.0799639,-81.5465039,11,29,1,1
840,South Carolina,51,GREENWOOD,TRUE,34.0395565,-82.0911916,11,29,1,1
840,South Carolina,52,JOANNA,TRUE,34.2121984,-81.8252707,11,29,1,1
840,South Carolina,53,MOUNT PISGAH,TRUE,34.5830237,-80.4444509,4,27,1,1
840,South Carolina,54,BENNETTSVILLE,TRUE,34.7417067,-79.8130029,4,27,1,1
840,South Carolina,55,OLAR,TRUE,33.1451427,-81.0479519,4,27,1,1
840,South Carolina,56,PINEWOOD,TRUE,33.7674907,-80.5391859,4,27,1,1
840,South Carolina,57,CARVERS BAY,TRUE,33.6193783,-79.327825,3,27,1,1
840,South Carolina,58,NIXVILLE,TRUE,32.7502126,-81.0471784,4,27,1,1
840,South Carolina,59,DALE,TRUE,32.5362314,-80.6830998,3,27,1,1
840,South Carolina,101,ADAMS RUN,TRUE,32.9525947,-80.2609479,3,27,1,1
840,South Carolina,112,CAUTHENS XRD,TRUE,34.6203357,-80.7700429,11,29,1,1
840,South Carolina,114,PROSPERITY,TRUE,34.0867789,-81.4778659,11,29,1,1
840,South Carolina,116,ANDERSON,TRUE,34.6896995,-82.6539427,11,29,1,1
840,South Carolina,117,OWINGS 2,TRUE,34.7522612,-82.1092506,11,29,1,1
840,South Carolina,119,CHESNEE,TRUE,35.0971457,-81.9817129,11,29,1,1
840,South Carolina,120,OSBORN MTN.,FALSE,35.1961517,-82.2929779,23,28,1,1
840,South Carolina,122,RED BLUFF,TRUE,33.8544267,-78.8155657,3,27,1,1
840,South Carolina,220,BATTLECREEK,TRUE,34.7497507,-83.2890849,23,28,1,1
840,South Carolina,900,SANDHILLS,TRUE,34.5478477,-80.1728969,4,27,1,2
840,South Carolina,901,KIAWAH ISLAND,TRUE,32.6041275,-80.1555591,3,27,1,2